cargo.exe : warning: C:\craton\tensor-wasm\crates\tensor-wasm-api\Cargo.toml: `default-features` is ignored for tensor-
wasm-snapshot, since `default-features` was not specified for `workspace.dependencies.tensor-wasm-snapshot`, this could
 become a hard error in the future
At line:2 char:1
+ & cargo clippy --workspace --all-targets 2>&1 | Out-File -FilePath $l ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: C:\cra...r in the future:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
   Compiling serde v1.0.228
    Checking windows-link v0.2.1
    Checking memchr v2.8.0
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking log v0.4.29
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
   Compiling version_check v0.9.5
    Checking itoa v1.0.18
   Compiling zmij v1.0.21
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.150
   Compiling thiserror v1.0.69
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling getrandom v0.4.2
   Compiling zerocopy v0.8.48
    Checking fastrand v2.4.1
    Checking regex-syntax v0.8.10
   Compiling anyhow v1.0.102
    Checking subtle v2.6.1
    Checking typenum v1.20.0
    Checking lazy_static v1.5.0
   Compiling prometheus-client v0.24.1
    Checking dtoa v1.0.11
    Checking windows-sys v0.61.2
    Checking thread_local v1.1.9
   Compiling tensor-wasm-core v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-core)
    Checking lock_api v0.4.14
    Checking cpufeatures v0.2.17
    Checking sharded-slab v0.1.7
    Checking bitflags v2.11.1
    Checking fnv v1.0.7
   Compiling pkg-config v0.3.33
    Checking bytes v1.11.1
   Compiling zstd-safe v7.2.4
    Checking cpufeatures v0.3.0
    Checking arrayref v0.3.9
    Checking tracing-core v0.1.36
    Checking arrayvec v0.7.6
    Checking constant_time_eq v0.4.2
   Compiling crossbeam-utils v0.8.21
    Checking foldhash v0.2.0
    Checking either v1.16.0
   Compiling semver v1.0.28
   Compiling crc32fast v1.5.0
   Compiling virtue v0.0.18
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
    Checking aho-corasick v1.1.4
    Checking unty v0.0.4
    Checking tracing-log v0.2.0
   Compiling autocfg v1.5.1
   Compiling heck v0.5.0
    Checking allocator-api2 v0.2.21
    Checking arbitrary v1.4.2
    Checking leb128fmt v0.1.0
    Checking futures-core v0.3.32
   Compiling libm v0.2.16
   Compiling wasmtime-internal-core v45.0.0
   Compiling cranelift-srcgen v0.132.0
    Checking unicode-width v0.2.2
   Compiling libc v0.2.186
   Compiling cranelift-isle v0.132.0
   Compiling target-lexicon v0.13.5
   Compiling rayon-core v1.13.0
   Compiling cranelift-codegen-shared v0.132.0
   Compiling thiserror v2.0.18
    Checking wasm-encoder v0.250.0
    Checking futures-sink v0.3.32
    Checking bumpalo v3.20.3
    Checking hashbrown v0.16.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling object v0.39.1
   Compiling jobserver v0.1.34
   Compiling cranelift-assembler-x64-meta v0.132.0
    Checking rustc-hash v2.1.2
    Checking futures-channel v0.3.32
   Compiling num-traits v0.2.19
    Checking wasm-encoder v0.248.0
   Compiling bincode_derive v2.0.1
    Checking regex-automata v0.4.14
   Compiling cc v1.2.62
    Checking crossbeam-epoch v0.9.18
    Checking futures-io v0.3.32
    Checking wasmtime-internal-component-util v45.0.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking windows-targets v0.52.6
   Compiling syn v2.0.117
    Checking futures-task v0.3.32
